index,知识点关联题目,知识点
1,322，323，324，325,"地球的形状与大小：
地球是一个两级稍扁、赤道略鼓的不规则球体。表面积约5.1亿平方千米，赤道周长约4万千米，极半径约6357千米，赤道半径约6378千米，平均半径约6371千米。"
2,324，327，329，634,"经线与纬线：
经线：在地球仪上，连接南、北两极并垂直于纬线的半圆。经线的特点：形状为弧线段，指示南北方向，长度都相等，所有经线相交于南北两极。纬线：在地球仪上，与地轴垂直的平面与地球仪表面相割形成的圆。纬线的特点：形状为圆，指示东西方向，长度自赤道向两极逐渐变短，任意相邻两条纬线间的间隔在赤道上相等，所有纬线都相互平行。"
3,324，327，329，634,"经纬线的判断方法：
1.标注法：若经纬网图中直接标明经度或东（西）经、纬、南（北）纬度数，则直接进行判读、分析即可。2.关系法：在侧视、俯视及各种光照图中，相互平行的是纬线，不平行（相交于极点）的是经线。3.数值法：斜方格经纬网中，经线值不能大于180°，纬线值不能大于90°"
4,324，327，329，331，419，503，557，633，634,"经度和纬度：
经度：从本初子午线向东、向西各分180°；东经度的度数越向东越大，西经度的度数越向西越大；20°W~0°~160°E为东半球，160°E~180°~20°W为西半球；0°、180°为东西经分界线，180°大致与国际日期变更线重合。纬度：从赤道向南、向北各分90°；北纬的度数越向北越大，南纬的度数越向南越大；以赤道为界，以北为北半球，以南为南半球；30°是中、低纬度界线，60°是中、高纬度界线，23°26′是热带、温带界线，66°34′是温带、寒带界线。"
5,324，327，329，419，494,"经纬网的应用：
1.定“方向”：依据经线指示南北方向，纬线指示东西方向。极地俯视图：东西方向需要结合地球自转方向和两地之间的劣弧段进行判定；南北方向参照极点判定，距北极点近在北，距南极点近在南。不在同一幅经纬网图上两点方位的辨别方法：首先读出两点的经纬度数值，然后用以下方法判断：南北判断：同在北纬，纬度值大者在北；同在南纬，纬度值小者在北；南北纬各异，北纬度在北。东西判断：同在东经，经度值大者在东；同在西经，经度值大者在西；若分别在东西经，根据两地“经度和”判断，若经度和<180°，东经度在东，西经度在西；若经度和>180°，东经度在西，西经度在东。2.量“距离”：根据纬度差定经线长度：同一经线上，纬度1°的实际经线弧长处处相等，约为111km，故同一条经线上任意两点间距离=111km×两地间纬度差。根据经度差定纬线长度：同一纬线上，经度1°的纬线弧长由低纬向高纬递减，约是111×cosφ°km（φ表示该纬线的纬度）。若两点不在同一经线或纬线上，则运用勾股定理进行估算。3.比“范围”：在经纬网地图上，根据经纬线组成的网格可大致判断区域面积的大小。在经纬线都是直线的经纬网地图上，经纬度间隔相同的网格，其纬度越高表示的实地范围越小。在纬度大致相同的情况下，区域所跨的经纬度越多，表示的实地范围越大。4.寻“最短航线和航向”：球面上的两点，经过这两点的大圆劣弧的长度即为最短距离。利用现有大圆（如经线圈、赤道、晨昏圈），两点间最近航线就是沿该大圆走劣弧。没有现成大圆，作大圆劣弧。最短航线的劣弧线向较高纬度凸出。5.找“对称点”：关于赤道对称的点：经度相同、纬度数相同但南北纬相反。关于地轴对称的点：经度相差180°，东西经相反；纬度相同。关于地心对称的点（对跖点）：经度相差180°，东西经相反；纬度数相同但南北纬相反"
6,358，359，360，362，363，372,"地图三要素：
1.比例尺：表示图上距离比实地距离缩小的程度；比例尺=图上距离/实地距离；有文字式、数字式、线段式表示；比例尺大，表示的实地范围小，内容详细，精确度高；比例尺小，表示的实地范围大，内容简略，精确度低。2.方向：箭头的方向一般指示北方；经线指示南北方向，纬线指示东西方向。3.图例和注记：图例，地图中用以表示地理事物的各种符号；注记，用以说明地理事物的文字和数字。"
7,358，362，363，372，373,"海拔与相对高度：
海拔：地表某地高出海平面的垂直距离。相对高度：地表某两点之间的垂直距离。"
8,358，361，363,"等高（深）线与等高距：
等高（深）线：地形图上海拔（深度）相同的点连成的闭合曲线。等高距：地形图上相邻两条等高线的高度差。"
9,358，361，363,"等高线地形图的基本特征：
同线等高：同一条等高线上各点的海拔相同。等高距一般全图一致。等高线是闭合的曲线，但在同一幅图中不一定全部闭合。等高线一般不能相交（陡崖处等高线重合）。等高线的疏密反映坡度陡缓：密陡疏缓。示坡线指示地势降低的方向。"
10,358，365，367，368，507，640，641,"地形部位及特点：
山峰：等高线闭合，等高线数值内高外低。盆地：等高线闭合，等高线数值内低外高。山谷：等高线向数值增大的方向弯曲。山脊：等高线向数值减小的方向弯曲。陡崖：多条海拔不同的等高线重合。鞍部：两侧均为闭合的等高线，山谷的最高处，山脊的最低处。"
11,358，367，368，372，373,"海拔相关的计算：
1.两地间相对高度的计算：相对高度=高海拔数-低海拔数；无法读出海拔具体数值，则可用公式计算相对高度范围：(n-1)*d<H<(n+1)*d（n为两点之间等高线条数，d为等高距）。2.陡崖高度的计算：陡崖崖顶的绝对高度：H大≤H顶<H大+d；陡崖崖底的绝对高度：H小-d<H底≤H小；陡崖的相对高度：(n-1)*d≤ΔH<(n+1)*d（n为重合的等高线条数，d为等高距，H大为重合等高线中海拔最高的数值，H小为重合等高线中海拔最低的数值）3.闭合等高线的计算：闭合等高线计算遵循“大于大的，小于小的”规律。4.计算两地的温差：根据对流层气温垂直递减率（0.6°C/100m）可计算两地间的气温差异：T=0.6°C×H/100m"
12,358，363，364，365，366，367，368,"根据等高线地形图判读自然地理特征：
1.判断地势、地形特征：主要根据等高线数值的大小来判定地势高低；根据等高线的疏密判断坡度陡缓；根据示坡线判断地势降低的方向；平原海拔在200m以下，等高线稀疏，较为平直；丘陵海拔在500m以下，相对高度小于200m，等高线稀疏，弯折部分较和缓；山地海拔在500m以上，相对高度大于200m，等高线较密集；高原海拔较高（500m以上），相对高度小，等高线在边缘十分密集，在内部明显稀疏；盆地海拔没有一定标准，四周等高线较密集，数值大，中间等高线较稀疏，数值小；海岸线0m等高线表示海平面，沿海地区一般表示海岸线；大陆架海水深度不超过200m，且等深线稀疏；大陆坡海水深度超过200m，且等深线密集；海沟海水深度大，且两侧等深线密集。2.判断水系、水文特征：山地常形成放射状水系，盆地常形成向心状水系；山脊常成为河流的分水岭；山谷常有河流发育；河流流向与等高线凸出方向相反；等高线密集的河谷，河流流速快；河流的流量与流域面积和流域内降水量有关；根据山脊线作为河流的分水岭，可确定河流的流域面积。3.判断气候特征及差异：地势高低、坡向（阳坡气温高，蒸发强；阴坡气温低，蒸发弱）等因素对气候特征有一定的影响；求出高度差，再结合气温垂直递减率（0.6°C/100m）计算温度差，地势越高，气温越低；迎风坡降水多于背风坡；阳坡多于阴坡，同一种植被在阳坡的分布上界高于阴坡。"
13,363，364，365，367，368,"等高线地形图与生产实践：
1.水库坝址：选在两侧等高线密集的河流峡谷出口最窄处；应避开喀斯特地貌、地质断裂带，并考虑移民、生态等问题；库区宜选在河谷、山谷地区，或“口袋”形的洼地。2.港口：应建在等高线稀疏、等深线密集的海湾地区，避开含沙量大的河流，以免引起航道淤塞；要建在经济发达、腹地广阔的地区。3.宿营地：应避开河谷、河边，以防暴雨造成的山洪暴发；避开陡坡、陡崖，以防崩塌、落石造成的伤害；应选在地势较高的缓坡或较平坦的鞍部宿营。4.疗养院：应建在坡度较缓（等高线稀疏）、阳坡、背山面水（河流、湖泊、气清新的地方，且有交通线经过，交通便利。5.气象站：应建在坡度适中、地表开阔的地方。6.公路、铁路线：一般要求坡度平缓、尽量与等高线平行，线路较短，尽量少占农田、少建桥梁，避开陡崖、陡坡等，通往山顶的公路，往往需建盘山路等。7.引水路线：首先考虑水从高处往低处流，再结合距离的远近确定。8.输油、输气管道：路线尽可能短，尽量避免通过山脉、大河等，以降低施工难度和建设成本。"
14,369，371，372,"通视问题的分析方法：
1.根据坡度陡缓情况分析：注意“凹形坡”与“凸形坡”的不同。从山顶向四周，等高线先密后疏，为“凹形坡”，可通视；等高线先疏后密，为“凸形坡”，“凸形坡”容易挡住人们的视线。2.判断是否穿越沟谷：如果穿越沟谷，由于后半部分地势会升高，即使地势再降低，也会因为地形阻挡而无法通视。"
15,370，372，373,"地形剖面图：
沿地表某一方向的直线所作的垂直剖面图，它是在等高线地形图的基础上绘制的。四步：画线，根据要求在需绘制剖面图的两点之间作出一条直线；定尺，纵坐标表示海拔，横坐标表示水平距离；根据需要选取垂直比例尺和水平比例尺；水平比例尺一般与原图一致，垂直比例尺一般是原图的5、10、15、20倍，倍数越大，起伏越明显；找点、描点，找出剖面线与等高线的所有交点及特殊点（最高、最低、转折点），按其水平距离和高程转绘到坐标图中；连线，用平滑曲线将各点顺次连接，注意相邻两点间的升降趋势。"
16,1，70，71,"自然环境的服务功能：
1.支撑服务：养分循环、光合作用、水循环、土壤的形成。2.供给服务：食物、矿产资源、生物资源、淡水。3.调节服务：净化空气、调节气候、减缓土壤侵蚀、净化水、抑制病虫害。4.文化服务：身心健康、娱乐和生态旅游、美学价值、精神价值。"
17,70，71,"森林的服务功能：
1.支撑服务:作为生物的栖息地，维持生物多样性、增加土壤肥力等。2.供给服务:提供森林资源、动物资源等。3.调节服务:调节气候、净化空气和水质、涵养水源等。4.文化服务:提供美丽的风景，也供人类旅游休憩、获得精神享受等"
18,68，69,"区域的概念和划分：
区域是人们在地球表面按照一定的目的和标准划定的空间单元。区域占据一定空间范围，具有一定的优势、特色和功能；具有一定的区位特征，以及面积、形状、边界；边界有些是明确的，有些具有过渡性。区域内部具有相对一致性，区域之间具有差异性和相互联系性。
区域的划分：1.根据区域内部地理特征的一致性或相似性划分：按照自然特征划分的区域——高原区、热带雨林区、红壤地带等；按照人文特征划分的区域——人口密集区、稻作农业区等。2.政府为了特定的行政管理目标而划定的。例如：行政区、经济特区。3.按照区域尺度来划分：中尺度——较大的地区大尺度——全球或全大或较大面积的国家；陆；小尺度——局部地区"
19,26，27,"生态脆弱区：
1.概念：生态系统抗干扰能力弱、易于退化且难以恢复的地区。
2.主要分布区：干湿交替、农牧交错、水陆交界、森林边缘、沙漠边缘等地区。
3.特征：生态系统稳定性较差，一日其稳定性被打破，土地易退化。
4.土地退化的主要表现：土地沙化、石漠化、土壤侵蚀、土壤盐碱化、土壤肥力下降等。"
20,2，8，11，17，19,"区域的特征：
区域的特征有整体性、层次性、开放性、动态性和差异性。地理环境要素相互影响、相互作用导致了区域的整体性；地理环境要素互有差异导致了区域的差异性。整体性是区域的基本属性，没有整体性也就没有差异性，没有差异性就无所谓开放性。区域的整体性是相对的，差异性是绝对的。不仅各个区域之间普遍存在着差异性，区域内部也存在着差异性，这种差异性是区域进一步划分的基础，也是开放性形成的基础。层次性体现在两个方面，分别是大区域内包含着若干小区域，以及区域内部彼此关联形成的层次关系。区域变化的主要原因是区域地理要素、区域环境或社会需要发生了变
化，因而形成动态性。"
21,2，7，8，12，19,"区域特征的分析方法：
1.明确区域的空间范围：经纬度、海陆及邻区的相对位置。2.综合分析区域自然环境特征：地形类型、地势状况、地形区分布；气候类型、水分与热量状况、水热配合、有无特殊天气；河流水文特征、水系特征。3.综合分析区域人文环境特征：经济结构(工农业、交通)；工农业类型及分布；区域内工农业差异；区域内生产力布局、区位因素分析。4.归纳区域特征：区别差异性，归纳共同性。5.区域利用特征：探寻区域发展的优化模式。"
22,2，17，18，19,"区域发展的异同：
1.不同区域地理环境具有一定的相似性，同时区域发展也存在一定的相似性，表现在经济发展水平、发展特征等方面。2.不同区域地理位置不同，地形、气候、地貌、水文、土壤、植被等自然要素也存在差异，其中地形和气候是决定自然环境差异的主要因素。同时，各区域在经济、社会、文化等区域发展方面也呈现出不同的特点。"
23,7，8，12，18，19,"自然环境因素差异：
1.气候差异的形成：纬度位置差异和地势高低差异，结合寒暖流不同，导致气温差异，大气环流不同和海陆位置不同，结合结合寒暖流不同，导致降水差异，气温差异和降水差异综合导致气候差异。
2.地貌差异的形成：不同的区域由于海陆位置和纬度位置不同，因而所受的内力作用和外力作用形式及组合不同，导致地貌的区域差异。
3.土壤、植被差异的形成：区域地理位置、气候、水文、地形、地质条件的差异，导致土壤、植被的差异，主要表现在土壤的质地、厚度、肥力、酸碱度等和植被的数量、种类、形态等。
4.河流水文差异的形成：气候差异下降水影响径流量、气温影响结冰期，地貌差异下地势影响流速、地形影响水系，植被差异影响径流量变化、影响含沙量多少，上述6点相互作用、相互影响、相互制约，形成了河流水文差异。"
24,12，19，20,"人类活动因素差异：
农业方面：1.气候、地形、土壤、水源等自然条件差异，影响作物种类、耕作制度、产量。2.市场、劳动力、交通、科技、政策等社会经济条件差异，影响机械化水平、劳动生产率、商品率。
工业方面：资源、市场、劳动力、科技、交通、政策等差异，影响工业类型、规模。
人口方面：区域耕地、水资源等自然条件和经济状况、科技水平、开发历史等社会条件差异，影响人口规模、密度、素质、增长速度。
城市方面：地形、气候、河流、资源、交通等差异，影响城市形态、分布、数量、规模、发展水平。
交通方面：地形、气候、位置、经济、科技、人口等差异，影响交通方式、交通便捷程度"
25,3，4，8，12，21,"区域差异的比较分析：
对比分析区域之间的差异，是分析各区域发展方向、采取因地制宜开发治理措施的前提，区域差异可从自然环境因素差异和人类活动因素差异两个方面分析。"
26,3，4，8，10，12，17，507，645,"区域环境差异对区域发展的影响：
不同的自然地理环境和人文地理环境组成特定的自然环境和相应的人文环境，影响区域发展，具体为：
不同的自然地理环境下的地形、气候、水文、土壤、生物组成特定的自然环境，
不同的人文地理环境下的农业、工业、商贸、城市、交通组成相应的人文环境，
人文地理环境与自然地理环境相互作用影响区域发展方向，和谐则可持续发展，冲突则产生环境问题。"
27,8，10，12，18，21,"地理环境差异（以长江三角洲和松嫩平原为例）：
地理位置：长江三角洲地处30°N附近，东部沿海地区中部，长江入海口；松嫩平原位于43°N-48°N，东北地区中部。
气候条件：长江三角洲为亚热带季风气候，年降水量1000毫米以上，水热充足；松嫩平原是温带季风气候，降水较少，温暖季节短，作物生长期短。
土地条件：长江三角洲以水稻土为主，耕地多为水田，较分散，人均耕地低于全国平均水平；松嫩平原黑土为主，耕地多为旱地，集中连片，人均耕地高于全国平均水平。
矿产资源：长江三角洲贫乏；松嫩平原有较丰富的石油资源。"
28,3，10，18，21,"区域经济联系（以长江三角洲和松嫩平原为例）：
农业方面：1.农业类型：长江三角洲为水田耕作业、水产业，松嫩平原为旱地耕作业、畜牧业；2.农作物：长江三角洲为水稻、油菜、棉花，松嫩平原为玉米、春小麦、大豆；3.熟制：长江三角洲为一年两熟或两年三熟，松嫩平原为一年一熟。
商业贸易方面：长江三角洲交通便利，对内对外联系方便，商业贸易发达；松嫩平原距海较远，对内对外联系不便，商业贸易落后。
工业方面：长江三角洲依托农业发展轻工业，从国内外运人矿产资源发展重工业，成为重要的综合性工业基地；松嫩平原利用当地丰富的石油资源和周围地区的煤、铁等资源发展重化工业，成为重化工业基地。"
29,3，4，10，11，13，14，22，650,"因地制宜促进区域发展：
原则：根据各地区域特征，采取适宜发展策略。
措施：综合考虑自然条件（位置、气候、地形、矿产资源等）和社会经济因素（劳动力、市场、交通运输、政策和科技等），发挥区域优势。
意义：顺应自然规律，实现人地协调；充分利用资源，提高综合效益；促进区域协调发展，减少区域差异；增强区域可持续发展能力。"
30,9，15，16，504，534,"“3S”技术的比较：
遥感技术（RS）：利用技术装备在航空或航天器上对地物远距离感知。技术装备包括遥感平台、传感器、遥感信息处理系统。工作流程是目标物→传感器→遥感地面系统→图像、数字。特点为探测范围大、获得资料速度快、受地面限制少、获取信息量大、应用广。应用于资源调查、灾害监测、环境监测、工程建设及规划等。
地理信息系统（GIS）：专门处理地理空间数据的计算机信息系统。技术装备有计算机软、硬件。工作流程是信息源→数据处理→数据库→空间分析→表达。具有图形化、可视化、及时更新信息的特点。应用于测绘、资源管理、环境保护、城乡规划、市场分析等领域。
全球卫星导航系统（GNSS）：利用卫星在全球范围内进行实时定位、导航的系统。技术装备包括卫星星座、地面监控系统、信号接收系统。特点是全球性、全天候、连续性和实时性。应用于军事、交通、旅游探险、对地测绘、野外勘测、紧急救援等方面。"
31,9，15，16，504，534,"“3S”技术的判别：
地理信息技术功能特点比较：RS主要功能是地表观察、地理数据收集，即“是什么，有什么”；GNSS用于空间位置（地理坐标）的确定、导航，即“在哪里”；GIS可进行数据采集、数据分析、决策应用，即“为什么，有何联系，如何利用、解决”。
“想”与“看”区分RS和GIS：GIS技术是地图延伸，主要功能是对空间数据和图片进行分析和处理，需在数据源基础上“分析、对比、计算”（“想”），涉及此类功能选用GIS；RS技术是视力延伸，主要功能是收集信息（“看”），只“看”不用“想”时选用RS。"
32,5，6，7，17,"传统民居与自然环境关系：
屋顶特征与自然环境关系：呈“人”字形且有一定坡度利于排水，反映当地降水较为丰富；坡度特别大利于排雪，表明冬季降雪多，防止积雪压垮屋顶。只有半坡且坡朝向院内，用于收集雨水，说明降水少、水资源不足。
墙体特征与自然环境关系：多用竹木建筑材料，反映当地气候较湿润；多用石材，可能当地多大风。墙体厚实，具有防风、防寒作用，表明当地纬度较高。
窗的特征与自然环境关系：窗多而大利于通风散热，说明当地气候较为炎热；窗少而小用于防御，防风或防寒，表明当地风力较大或纬度较高。
其他特征与自然环境关系：普遍有架空层，说明当地气候比较潮湿；白墙黑瓦与当地湿润的气候环境相适应。"
33,26，27,"生态脆弱区的问题：
喀斯特地区以云贵高原地区为主，存在石漠化的生态问题
黄土分布区以黄土高原地区为主，存在水土流失的生态问题
沙漠分布区主要位于西北干旱半干旱地区，存在干旱荒漠化的生态问题
高寒区主要位于青藏高原地区，存在高寒荒漠化的生态问题"
34,72，73,"中国北方农牧交错带的土地退化及原因：
土地退化表现：土地沙化、土壤侵蚀等。
原因：自然因素包括气候干旱、多大风、降水集中且变率大、地表物质松散等；人为因素有过度开垦、过度放牧、不合理的水资源利用、工业污染等。"
35,72，73,"中国北方农牧交错带土地退化的综合治理：
调整土地利用结构：合理规划农、牧、林用地比例，减少耕地开垦，增加林草植被覆盖。
构筑防护体系：营造防风固沙林带、农田防护林网等。
以地养地，自然恢复：在退化土地上种植耐受力强的植物，改良土壤，促进自然恢复。
调整产业结构：发展舍饲养殖、农产品加工、生态旅游等非农业产业，减轻土地压力。
控制人口增长：提高人口素质，减少人口对土地资源的依赖。"
36,29，30，31，653,"黄土高原地区生态脆弱的原因：
气候较为干旱且降水集中，多年平均降水量450mm，降水集中在夏秋季节，且多暴雨，雨季加剧了对地表的侵蚀，春季降水少不利于地表植被恢复。
黄土土质疏松，垂直节理发育，黄土以细粉砂为主，有较多的孔隙，土质疏松，具有明显的垂直节理，遇水易崩解，抗冲、抗蚀性弱，容易导致水土流失。
地形起伏过大，地形破碎，千沟万壑，加剧流水侵蚀。
环境破坏后难以恢复，人类大面积破坏植被，水土流失不断加剧，地表支离破碎，严重降低土壤的肥力，植被难以恢复，进一步加剧了水土流失。"
37,29，30，31,"黄土高原地区脆弱生态影响区域发展：
1.水土流失严重：面积广，时空分布集中。
2.自然灾害易发：旱灾、洪水、冰雹、虫害、暴雨、霜冻等灾害最为常见，洪水和暴雨还会引发滑坡和泥石流等次生灾害。
3.影响农业生产：水土流失导致耕地减少，土壤肥力降低，保水保肥能力下降，土地生产力下降。"
38,29，30，31,"黄土高原地区的综合治理：
1.治理水土流失
工程措施：坡地建设防止山体滑坡的抗滑桩和储水护坡的鱼鳞坑，挖引流渠和水平沟，减少坡面径流、增加下渗；沟谷修建淤地坝以保土蓄水，修拦沙坝、谷坊坝阻止沙石向下游流失。
农业技术：塬面和较陡山坡发展林草业，山下缓坡和沟谷发展种植业；实施间作套种、高沟垄作、水平阶种植等耕种手段，采用地膜覆盖及喷灌、滴灌等。
2.优化产业结构：以生态农业为基础，发展农副产品加工业，提高产品商品率；积极发展特色农业、旅游业；以能源开发为龙头，带动相关产业发展。
3.控制人口过快增长：快速的人口增长使得脆弱的生态环境越来越难以支撑地区经济、社会和生态的持续发展；控制人口过快增长、调整人口布局是区域综合治理的重要措施。"
39,74，75,"中国西南地区石漠化的成因、危害及治理措施：
1.成因
自然方面：地形崎岖，坡度陡峻，喀斯特地貌发育；降水多且集中，多暴雨，对山体冲刷严重；山坡土层浅薄，抗侵蚀能力弱；植被覆盖率低。
人为方面：破坏植被；陡坡开荒。
2.危害：涵养水源能力下降；水土流失加剧；生态环境恶化；丧失土地资源、生物资源等。
3.治理措施
生物措施：退耕还林还草；保护自然植被；植树造林。
其他措施：建立自然保护区；实施生态移民等。"
40,76,"土地次生盐碱化的成因、危害及防治措施：
1.成因
自然原因：地势低平，地下水位埋藏较浅；气候干旱，蒸发旺盛；表层土壤疏松。
人为原因：不合理的灌溉方式，导致地下水位上升；不合理的水利工程建设，地表水渗漏严重，导致地下水位上升。
2.危害：土地生产力下降，耕地减少；土壤板结，含盐量高，土地肥力下降；农业生态环境恶化。
3.防治措施：引淡淋盐；井灌井排；合理灌溉，禁止大水漫灌；农田覆盖，减少土壤水分蒸发；开挖排碱水沟。"
41,25，77,"常见生态环境问题的治理措施：
工程措施：农业上的工程措施如平整土地、修筑梯田；防洪工程措施如建立分洪区、加固堤坝、修建水库等。
生物措施：植树种草；退耕还林、还草；秸秆还田；封山育林、育草；建立自然保护区；人工繁殖珍稀野生动物；人工培育珍稀野生植物等。
技术措施：交通技术措施主要是在汽车上安装尾气净化装置；农业技术措施主要有深耕改土、科学施肥、科学育种、轮作套种、地膜覆盖、温室栽培、喷灌和滴灌等。
生活措施：建沼气池、普及省柴灶、以天然气做燃料等。
经济措施：调整产业结构，如开展多种农业经营；发展农产品加工，使工业由资源消耗型向高科技、节约型转变；发展新兴工业和第三产业等。
政策措施：开发性移民；投入资金、劳动力；城市规划等。
环保措施：发展生态农业、立体农业和环保产业；控制、治理环境污染；立法进行环境监督、管理、保护；提高环保意识，禁止破坏生态环境等。"
42,32，78,"资源型城市的概念及生命周期：
概念：因大规模开采自然资源而兴起，并以自然资源的开采和加工业为主导产业的城市。
生命周期：包括新生期、兴起期、繁荣期、衰退期。"
43,23，28，33，34，35,"资源枯竭型城市的概念及转型发展：
概念：城市所依托的资源在现有技术水平下开采殆尽，或市场对这种资源的需求大幅度减少，城市经济发展趋于缓慢，资源型城市就成为资源枯竭型城市。
转型发展策略：
1.延长产业链，提升原有资源的利用价值：如黑龙江大庆市，实施资源深度开发，延长资源产业链，提高资源综合利用程度和附加值。
2.开发新的资源，培育新的主导产业：如辽宁省阜新市，拓展开发可利用的自然资源类型，甚至延伸至人文资源范畴，培育新的主导产业。"
44,79，80,"德国鲁尔区可持续发展的策略及具体措施：
存在问题：传统产业的衰落；替代产业尚未形成；生态环境恶化。
发展策略及具体措施
针对传统产业的衰落，改造传统产业，优化工业布局：改造煤炭、钢铁等传统产业，对企业进行合并和技术改造，打造产品特色；进行工业布局调整，钢铁工业向西部沿海转移，将煤炭产业集中到赢利多、机械化水平高的大矿井。
针对替代产业尚未形成，调整产业结构，发展新兴产业：重点发展高新技术产业，促进新兴产业培育，提高产业竞争力；发展科技服务、金融服务、工业旅游、商业、物流和教育等第三产业。
针对生态环境恶化，治理环境污染，加强生态管理：整治河流、限制污染气体排放、建立空气质量监测系统；加强环境管理，重视完善环境保护的法律法规；营造“绿色空间”，提高环境质量，为新兴产业发展创造条件。"
45,23，24，28,"资源型地区可持续发展的分析思路：
1.资源型地区开发条件的评价
从优势条件与制约因素两方面进行分析，重点考虑资源及其组合状况（资源的种类及组合状况、数量、质量、埋藏条件、水源条件等）、位置及交通状况（优越的位置及便捷的交通方便与外界联系，降低原料和产品的运输成本，一般要从水陆交通两方面具体分析）、科技、市场、政策等要素。
2.资源型地区发展中遇到的问题：产业结构单一、生产成本上升、市场需求量下降、技术落后、设备老化、环境污染严重、新技术革命的冲击等。
3.资源型地区转型发展的主要措施
①注重培育新的经济增长点，积极发展高新技术产业；发展科技和教育，为企业改造和转型提供技术支持。
②因地制宜，培育特色产业，调整产业结构，发展新兴产业和第三产业，实现多种经营。
③加强资源综合利用，延长产业链，提高资源利用率和深加工程度。
④发展循环经济，治理环境污染，加强生态环境保护。
⑤合理开采资源，延长开采年限。
⑥寻求替代资源，或引进资源，缓解资源短缺状况。
⑦拓展交通，完善交通网。
⑧制定切实可行的扶持政策，加大对资源枯竭型城市的支持力度。"
