index,知识点关联题目,知识点
46,24，81，82,"地区产业结构：
含义：一个国家或地区不同类型产业之间的比例关系。
影响因素：资源禀赋、技术条件以及分工深化等。
中国四大地区产业结构现状：第三产业比重最大，第二产业次之，第一产业比重最小。其中，第三产业所占比重东部地区最大，中部地区最小；第二产业所占比重中部地区最大，东北地区最小；第一产业所占比重东北地区最大，东部地区最小。"
47,24，81，82,"经济发展的实质：
产业结构不断变化升级的过程"
48,24，81，82,"产业结构升级的表现：
1.劳动力转移：劳动力从第一产业向第二、三产业转移。
2.国民经济重心变化：由第一产业转向第二产业，进而转向第三产业。"
49,24，81，82,"影响产业升级的因素：
技术创新（根本原因）、比较优势的变化和政策的引导。"
50,24，81，82,"区域不同发展阶段的产业结构状况：
早期阶段：资源开发规模小，产业结构简单。
成长阶段：资源开发规模扩大，产业结构逐渐复杂。
转型阶段：区域经济呈现衰落、萎缩状态，产业结构复杂。
再生阶段：调整产业结构，治理环境污染。"
51,24，81，82,"产业结构升级的规律：
一般来说，随着区域经济的发展，产业结构由低级形态向高级形态发展变化。发达国家第二产业比重减少、第三产业比重增加；发展中国家第二产业比重增加，第三产业比重增加缓慢或变化不明显。
发达国家产业升级过程：发展钢铁等资金密集型产业→知识密集型产业和服务业→主要生产高附加值产品和大力发展现代服务业。"
52,83，84，85,"珠三角地区的产业结构转型升级：
20世纪80年代
主导产业：劳动密集型产业。
优势：丰富廉价劳动力，政策优势，毗邻港澳。
劣势：原有工业基础薄弱，矿产资源贫乏。
背景：台湾等地传统制造业和电子产业向外转移。
发展特点：乡镇企业迅速发展，玩具、制鞋、电子产业快速发展，工业化、城市化进程加速。
20世纪90年代
主导产业：高新技术产业。
优势：工业实力大大增强，区位、人才优势明显。
劣势：政策优势已不明显，劳动力成本低的优势逐渐丧失。
背景：经济全球化、信息化蓬勃发展和发达国家与地区新一轮的产业结构调整。
发展特点：通信设备、计算机等高新技术产业成为当地主导产业，实现了产业结构转型与升级。"
53,86，87,"上海产业结构的变化：
工业化初期：以轻纺工业为支柱产业，是中国的经济中心和最大的轻工业基地，接近原料产地，拥有丰富的劳动力和最大的消费市场；对外联系和贸易频繁。
20世纪50年代至70年代：轻重工业协调发展，成为中国的综合性工业基地，国家实施了重工业化的战略决策；原有的基础设施、技术和劳动力等优势明显。
20世纪90年代以后：高新技术产业和金融服务业发展迅速，浦东新区的优惠政策、良好的工业基础、雄厚的科研实力、开放的服务环境等。
今后：建成国际经济、金融、贸易、航运、科技创新中心和国际文化大都市，依托自身的经济实力和全球影响力。"
54,88，89，90，91,"风沙活动过程：
起沙（起沙风）、输沙（风沙流）、积沙（气流受阻），其中，风力大小、沙粒粒径和地形带来的狭管效应影响起沙风，狭管效应同时还影响风沙流，由自然规律和人类活动影响的植被覆盖率和地形影响的屏障效应共同造成气流受阻"
55,88，89，90，91,"风沙活动条件：
1.物质条件-沙源
外地输沙：盛行风从上风地带将沙尘物质吹送至风沙活动地区沉积；河流从中上游地区将沙砾搬运到风沙活动地区沉积。
当地沙源：枯水期湖滩、河滩裸露，泥沙裸露；耕地面积扩大、不合理的人类活动破坏植被，地表裸露，增加沙源。
2.动力条件-大风
盛行风：风大、大风日数多；受地形影响（山口处狭管效应、河谷延伸方向与盛行风向一致等），地面风速增强。
不稳定的空气条件：如沙尘暴多发生于午后或傍晚，不稳定的热力条件有利于风力加大、强对流发展。
特殊天气（气候）背景：干旱少雨、气温回升、蒸发旺盛，是风沙形成的温床；气旋与冷空气活动频繁。
3.植被：冬春季节植被稀疏，地表缺少植被覆盖，表土疏松，沙源丰富，易起沙。"
56,88，89，90，91,"风沙危害：
1.污：污染大气，空气浑浊，危害人体健康。
2.沙：形成沙尘天气影响生产、生活；影响交通出行与安全、室外作业等。
3.蚀：侵蚀土壤，土壤肥力下降；侵蚀各种交通、建筑设施。
4.埋：埋压农田、村庄、工矿、铁路、公路、水源等。
5.毁：毁坏房屋、刮翻火车、摧毁电杆，造成人、畜伤亡。"
57,88，89，90，91,"风沙活动的防治：
1.工程措施：阻沙（设置沙障阻挡风沙）；固沙（设置草（石）方格，固定沙面）。
2.生物措施：因地制宜开展生态建设，保护和恢复植被（保育自然植被、植树造林、种草等），防风固沙；合理利用水资源，保障生态用水。
3.组织管理措施：调整农业结构，合理控制农牧业生产规模；加强宣传教育，提高环保意识；建立风沙灾害的监测、预报机制；制定并严格实施防沙治沙的相关法律法规；对风沙危害严重地区实施生态移民。"
58,92，93,"产业协调的概念：
不同区域的产业依据各自的比较优势而建立，通过合理的分工与相互协作，达到区域间产业的相互依存、有序运行、良性循环和共同进步，并能促进区域整体目标实现的状态和过程。"
59,92，93,"产业协调类题目的解答步骤：
1.从各地区和各企业之间的优势条件进行分析，如各自的地理位置、产业特点以及发展现状等。
2.对于区域内的产业，需要加强科技研发、优化生产要素，促进人才、信息、技术、交通等要素协同。
3.对于区域之间的产业，需要发挥各自优势，在产业链的上中下游之间进行合理分工和密切合作，侧重于生产不同类型或不同档次的产品，明确产业链分工、产品分工，从而加强生产分工协作，形成产业集群，主动融入区域或全球产业链。
4.地处不同地区的产业，需要加强政府间的合作，建立和完善政府或企业间的产业联动机制，统一协调，共同发力。
5.需要与金融业、法律等相关服务业协作，强化产业与服务业、城镇建设的融合。"
60,374，377，378，568,"天体和天体系统：
天体：宇宙物质性的体现，类型包括星云、恒星、行星、卫星、流星体、彗星等，最基本的天体是星云和恒星。
天体系统：体现宇宙的运动性和层次性，运动性指天体相互吸引、绕转形成天体系统；层次性分为四级，从高到低依次为可观测宇宙、银河系、太阳系、地月系。"
61,374，375，378，567，569,"太阳系：
中心天体：太阳。八大行星：类地行星（水星、金星、地球、火星）、巨行星（木星、土星）、远日行星（天王星、海王星），小行星带位于火星轨道和木星轨道之间，太阳系中最著名的彗星是哈雷彗星。"
62,376，377，378,"行星地球：
地球是太阳系中一颗普通的行星：运动特征具有共面性、近圆性和同向性；结构特征与类地行星相似。
地球的特殊性是存在生命：外部条件是“安全”（大小行星各行其道，互不干扰）和“稳定”（太阳处于壮年，状态稳定）；自身条件是有适宜的温度、适合生物生存的大气和液态水。"
63,379，381，384，419，627,"太阳辐射：
太阳是巨大、炽热的气体星球，主要成分是氢和氦，表面温度约为6000K。太阳辐射是太阳以电磁波形式向宇宙空间放射能量；能量来源是内部的核聚变；对地球的影响包括提供光和热、维持地表温度、为人类活动提供能量，其分布受纬度、地势、天气等因素影响，中国太阳年辐射量空间分布因地区而异"
64,379，381，384，419，457,"影响太阳辐射的因素：
纬度因素：一般太阳辐射从低纬向高纬递减，纬度越低，正午太阳高度越大，获得太阳辐射越多；
昼长因素：一般昼长越长，太阳辐射越多，白昼越长，日照时数越长；
地势因素，一般地势越高，太阳辐射越强，地势越高，大气层越薄，大气透明度越高，太阳辐射越强；
天气因素，晴天，太阳辐射强，大气削弱作用弱，日照时数长。"
65,380，382，383，384,"中国太阳年辐射量空间分布及成因：
高值区：青藏高原地区——包括西藏、青海大部分地区、川西、滇西北等区域，成因是地势高，空气稀薄，大气透明度高，多晴朗天气，该地区是太阳年辐射量的高值中心，年太阳辐射量大于1700kW・h/m²；西北地区——主要为北疆、内蒙古高原东部、华北平原大部分、黄土高原一部分、甘肃南部、川北、川东、滇北一部分，成因是深居大陆内部，距海远，多晴朗天气，日照时间长。
低值区：四川盆地地区——主要为四川、重庆、贵州大部分地区，其中四川盆地为低值中心，成因是盆地地形，多阴雨和大雾天气，日照时间短；东南沿海地区——主要为东北大部分、东南丘陵地区、汉江流域、广西大部分、云南东南部、湖南东部，成因是距海近，受海洋影响大，多阴雨天气。"
66,385，386，387，388，570,"太阳活动：
太阳大气层结构：从内到外依次为太阳内部、太阳大气里层、太阳大气外层；太阳大气里层包括光球层、色球层、日冕层；光球层温度低、亮度和密度大，而日冕层温度高、亮度和密度小。
太阳活动类型：光球层主要活动是太阳黑子；色球层主要活动是耀斑、日珥；日冕层主要活动是日冕物质抛射；太阳活动周期约为11年。"
67,389，391，393，394，418,"地层和化石：
地层：是具有时间顺序的层状岩石，沉积岩地层未受扰动时，先沉积在下，后沉积在上，地层性质反映形成时的地表环境。化石：是确定地层年代和推断古地理环境的重要依据。"
68,390，391，392,"地质年代表：
分为冥古宙、太古宙、元古宙、显生宙（古生代、中生代、新生代），各时期生物演化和矿产形成不同，如前寒武纪是重要成矿期，古生代晚期是重要成煤期等"
69,390，391，393，394,"地球的演化历程：
前寒武纪：冥古宙，出现有机质，重要成矿期（铁、金、镍、铬等矿藏）；太古宙，出现蓝细菌，重要成矿期（铁、金、镍、铬等矿藏）；元古宙，蓝细菌大爆发，重要成矿期（铁、金、镍、铬等矿藏）。古生代：早古生代，陆地上出现低等植物，海洋无脊椎动物繁盛；晚古生代，裸子植物开始出现，蕨类植物繁盛，脊椎动物发展，出现两栖动物并逐渐进化为爬行动物，重要成煤期。中生代：裸子植物极度兴盛，爬行动物盛行，鸟类、小型哺乳动物出现，主要成煤期。新生代，被子植物高度繁盛，哺乳动物快速发展，第四纪出现人类。"
70,395，396，397，398，558,"地震波：
分为纵波（P波，传播速度快，可通过固体、液体、气体）和横波（S波，传播速度慢，只能通过固体），科学家通过地震波研究地球内部结构。"
71,399，400，401，402，548,"地球的内部和外部圈层结构及特征：
内部圈层由内到外包括地核（外核接近液态，内核为固态）、地幔（上地幔有软流层，为岩浆源地）、地壳，地壳厚度不均，大陆地壳厚，海洋地壳薄。外部圈层包括大气圈（主要成分氮气和氧气）、水圈（连续但不规则）、生物圈（占有大气圈底部、水圈全部和岩石圈上部），各圈层相互联系、渗透，形成自然环境。"
72,403，404,"地球自转特征和地理意义：
方向：自西向东，从北极上空看呈逆时针，从南极上空看呈顺时针。周期：恒星日（23时56分4秒，真正周期）和太阳日（24小时，昼夜交替周期）。速度：线速度从赤道向两极递减，赤道处线速度最大，纬度相同线速度相等，海拔越高线速度越大；角速度除极点外各地相等，均为15°/小时。地理意义：昼夜交替、时差、沿地表水平运动物体的运动方向的偏转。"
73,408,"昼夜交替：
昼夜交替：原因为地球自转且不透明、不发光，周期为1个太阳日。晨昏线（圈）：昼半球和夜半球的分界线，由晨线和昏线组成，其平面与太阳光线垂直，平分地球和赤道，移动方向与地球自转方向相反，速度与地球自转角速度相同，可据此判断地球自转方向、地方时、日期和节气、太阳直射点位置。"
74,404，405，406，407，408，422，508,"时差：
地方时：因经度不同而产生，东边时刻早于西边，经度每隔15°地方时相差1小时，每隔1°相差4分钟，计算时需注意经度差的计算（同减异加）、东西方向判断（东加西减）以及日期变更（超过24时或小于0时的处理）。时区与区时：全球分为24个时区，每个时区跨经度15°，各时区以中央经线地方时为区时，相邻时区区时相差1小时，计算时涉及时区推算、中央经线推算、区时计算以及与行程有关的区时计算，需注意北京时间和国际标准时的区别，部分高纬度国家有夏令时。国际日界线与自然日界线：国际日界线原则上为180°经线，固定不变，东侧为旧的一天，西侧为新的一天；自然日界线不固定，时刻在变，为0时或24时所在经线，东侧为新的一天，西侧为旧的一天。"
75,403,"沿地表水平运动物体的运动方向的偏转：
地转偏向力促使物体水平运动方向偏转，北半球向右，南半球向左，赤道不偏转，其只改变物体运动方向，不影响速度，在大规模气流和水流运动中表现明显。"
76,413，414，421,"地球公转特征和地理意义：
公转是地球绕太阳的运动。自西向东，北极上空俯视呈逆时针，南极上空俯视呈顺时针。恒星年（365日6时9分10秒），回归年（365日5时48分46秒），恒星年是公转真正周期，回归年表示太阳直射点在南北回归线之间往返运动。公转轨道为近似正圆的椭圆，1月初公转速度最快，位于近日点，太阳直射南半球，北半球为冬季；7月初公转速度最慢，位于远日点，太阳直射北半球，北半球为夏季，近日点位置较冬至日偏东，远日点位置较夏至日偏东。地理意义：昼夜长短的变化、正午太阳高度的变化、四季和五带"
77,415,"黄赤交角：
地球自转产生赤道平面，公转产生黄道平面，二者夹角为黄赤交角（约23°26′），导致太阳直射点在南北回归线之间移动，进而产生四季和五带。黄赤交角大小决定太阳直射点移动范围、回归线与极圈度数，其变化影响太阳直射点移动范围、速度、温带、寒带、热带范围以及全球昼夜变化幅度。"
78,409，410，411，412，413，414,"昼夜长短的变化：
太阳直射点所在半球昼长夜短，且纬度越高昼越长，极圈内有极昼现象；另一半球相反。春、秋分日全球昼夜等长。包括对称规律（同一日期，某地昼长等于其关于赤道对称纬度的夜长；同一地点，关于二至日对称两天昼夜长短相等）、递增规律（太阳直射点所在半球纬度增高，昼长越长；另一半球纬度增高，夜长越长）、变幅规律（纬度越高，昼夜变化幅度越大）、互余规律（出现极昼、极夜的起始纬度数与太阳直射点纬度数互余）。北半球夏半年，日出东北，日落西北，纬度越高偏北角度越大；赤道上日出正东，日落正西；南半球夏半年，日出东南，日落西南，纬度越高偏南角度越大；极昼区，北半球太阳正北升起、正北落下，南半球太阳正南升起、正南落下。"
79,411，412,"昼夜长短的计算：
可利用昼弧和夜弧弧度数计算（昼/夜长=昼/夜弧弧度数÷15°）、日出日落时间计算（昼长时间=日落时间-日出时间=2×(12时-日出时间)=2×(日落时间-12时)=24时-夜长；日出时间=12时-昼长÷2=夜长的一半）、昼夜长短分布规律计算（同一纬线昼夜状况、日出日落时间相同；南北半球纬度数相同纬线昼夜时长相反）、日期对称性计算（关于二至日或二分日对称的两个日期，太阳直射点位置及相关昼夜长短等情况有规律变化）。"
80,416，417，423,"正午太阳高度的变化：
太阳光线与地平面夹角为太阳高度，一天中最大值出现在正午为正午太阳高度。太阳直射点太阳高度为90°，晨昏线上为0°，昼半球大于0°，夜半球小于0°，以直射点为中心向四周递减。春、秋分日由赤道向南北两侧递减；夏至日由北回归线向南北两侧递减，北回归线及其以北地区达最大值，南半球达最小值；冬至日由南回归线向南北两侧递减，南回归线及其以南地区达最大值，北半球达最小值；南、北回归线上每年直射一次，之间地区每年直射两次。北回归线及其以北地区，夏至日最大，冬至日最小；南回归线及其以南地区，冬至日最大，夏至日最小；赤道至北回归线之间，直射时最大，冬至日最小；赤道至南回归线之间，直射时最大，夏至日最小；赤道上，春、秋分日最大，冬、夏至日最小"
81,416，417，419，423，638,"正午太阳高度的变化的计算和应用：
计算方法：H=90°-|当地纬度-太阳直射点纬度|（北纬度取正值，南纬度取负值）。
应用：可确定地方时（太阳高度达一天中最大值时为12时）、判断所在地区纬度、确定房屋朝向（北回归线以北房屋朝南，南回归线以南房屋朝北）、判断日影长短及方向（正午时日影最短，日影朝向与太阳方位背离）、计算楼间距和楼高（北回归线以北保证一楼全年有阳光，楼间距应大于L=h/tanH，H为冬至日正午太阳高度）、计算太阳能热水器安装角度（集热板与地面夹角α与当天正午太阳高度角H互余）。"
82,415，419，422，638,"四季和五带：
四季更替：成因是昼夜长短和正午太阳高度随季节变化，天文四季中夏季白昼最长、太阳高度最大，冬季相反，春秋是过渡季节；北温带许多国家以3、4、5月为春季等划分四季。
五带的划分：根据有无阳光直射和极昼极夜现象，分为热带（有阳光直射）、北温带、南温带（无阳光直射和极昼极夜）、北寒带、南寒带（有极昼极夜）。"
83,425，426，427，428，635，643,"大气的组成：
干洁空气：氮气是生物体基本元素；氧气维持生命活动、参与燃烧等过程；二氧化碳是光合作用原料、使气温升高；臭氧吸收紫外线、保护生物。
水汽和杂质：水汽分布因海陆、纬度、地势而异，可产生天气现象；杂质使大气能见度变差，但可作为凝结核成云致雨，其时空变化受多种因素影响。"
84,429，430，431，635,"大气的垂直分层：
依据：大气温度、密度和运动状况在垂直方向上的差异。
对流层：低纬17-18千米、中纬10-12千米、高纬8-9千米，气温随高度递减，空气对流运动显著，天气现象复杂多变，集中了大部分大气质量和水汽、杂质，与人类关系密切。
平流层：自对流层顶部至50-55千米，气温随高度增加而上升（臭氧吸收紫外线），大气以水平运动为主，无云雨现象，能见度高，有利于航空飞行，臭氧层有保护地球生命作用。
高层大气：高度在平流层顶以上，气压低、密度小，温度随高度先降后升，电离层对无线电通信有重要作用。"
85,432，433，434，502，532，635，642，643,"大气受热过程：
原理：太阳辐射到达地面使地面增温，地面辐射大部分被大气吸收使大气增温，大气辐射中射向地面的部分为大气逆辐射，补偿地面热量损失，实现大气对地面的保温作用。
能量来源与直接热源：能量来源为太阳辐射，地面长波辐射是近地面大气主要直接热源。
"
86,424，435，436，502，532，564,"大气对太阳辐射和地面的作用：
大气对太阳辐射的削弱作用：
反射：云层和尘埃反射太阳辐射（无选择性），云层越低、越厚反射越强，如夏季多云白天气温不太高。
散射：空气分子或微小尘埃散射太阳辐射（有选择性，蓝光、紫光易被散射），使天空呈蔚蓝色，日出前、日落后天空仍明亮。
吸收：对流层水汽和二氧化碳吸收红外线，平流层臭氧吸收紫外线。
大气对地面的保温作用：大气吸收地面辐射增温后产生大气辐射，大气逆辐射补偿地面热量损失，白天黑夜均存在。"
87,437，438，502，640,"逆温：
是气温随高度增加而上升的现象。
辐射逆温形成过程：晴朗夜晚地面冷却，贴近地面大气降温快，离地面越远降温越慢形成逆温，日出后逆温逐渐消失。
其他类型逆温及成因：地形逆温（山坡冷空气下沉至谷底，谷底暖空气抬升）、平流逆温（暖空气运动到冷地面上空，下层降温快形成逆温）、锋面逆温（冷暖气团过渡带，暖气团在上，冷气团在下形成逆温）。
逆温的影响：有利方面如抑制沙尘暴、减轻冻害、利于飞机飞行；不利方面如加重大气污染、产生大雾、降低能见度等。"
88,424，439，440,"热力环流：
成因：地面冷热不均。
形成过程：近地面冷热不均导致空气垂直运动，进而使同一水平面产生气压差，促使空气水平运动。
常见的热力环流形式：
1.海陆风：白天陆地升温快形成低压，海洋升温慢形成高压，风从海洋吹向陆地形成海风；夜晚相反形成陆风，可使滨海地区气温日较差减小、降水增多。
2.山谷风：白天山坡升温快空气上升形成谷风，夜晚山坡降温快空气下沉形成山风，山谷风常使谷底和盆地形成逆温层，阻碍空气垂直运动，易造成大气污染。
3.城市风：市区人为热源多气温高空气上升形成低压，郊区气温低气压高，风从郊区流向市区，绿化带布局于气流下沉处或距离内，卫星城或污染工厂布局于气流下沉距离外，城市风环流方向无昼夜和季节变化。
4.沙漠和森林之间的风向变化：白天沙漠增温快形成低压，森林增温慢形成高压，风从森林吹向沙漠；夜晚相反，风从沙漠吹向森林。"
89,441，442，443，444，445，636，639,"风的形成：
形成过程：水平气压梯度力促使大气产生水平运动形成风。
直接原因：水平气压梯度力，其方向从高压指向低压，大小与气压梯度有关。
形成风的三种力：水平气压梯度力使风沿等压线由高压指向低压；地转偏向力北半球向右、南半球向左，使风向逐渐偏离气压梯度力方向；摩擦力与风向相反，大小与下垫面性质有关，使风速减小、风向与等压线夹角变小。"
90,442，443，444，445，446，636，639,"风向和风力：
理想状态：只受水平气压梯度力，风向垂直于等压线指向低压。
高空风：受水平气压梯度力和地转偏向力，风向与等压线平行。
近地面风：受水平气压梯度力、地转偏向力和摩擦力，风向与等压线斜交。
风力：风力大小取决于水平气压梯度力大小，等压线密集处水平气压梯度力大，风力大。"
91,446，447，448，449，639,"三圈环流：
形成与分布：假设地表均匀、地球不自转时，极地与赤道间形成单圈闭合环流；考虑地球自转后，形成三圈环流，包括低纬环流（信风带、赤道低压带）、中纬环流（盛行西风带、副热带高压带、副极地低压带）、高纬环流（极地东风带、极地高压带）。
移动原因与规律：因太阳直射点南北移动，气压带和风带随之移动，北半球夏季北移，冬季南移，移动幅度约5°-10°。"
92,424，450，451，452，507，524，533,"海陆分布对大气环流的影响：
北半球海陆相间分布，海陆热力差异大，形成不同气压中心；南半球海洋占优势，纬向气压带分布更明显。1月份，北半球陆地冷却形成高压（如亚洲高压），切断副极地低压带；7月份，陆地升温快形成低压（如亚洲低压），切断副热带高压带。"
93,452，453，454，455，462，469,"东亚季风与南亚季风：
东亚季风：冬季盛行西北风，寒冷干燥，源于蒙古、西伯利亚高压，受海陆热力性质差异影响；夏季盛行东南风，温暖湿润，来自太平洋。冬季风强于夏季风，分布于中国东部、朝鲜半岛、日本及俄罗斯太平洋沿岸，形成亚热带季风气候和温带季风气候，雨热同期，但常受旱涝、寒潮等灾害影响。
南亚季风：冬季吹东北风，温暖干燥；夏季吹西南风，高温高湿，是由海陆热力性质差异和气压带、风带季节移动（南半球东南信风越过赤道，受地转偏向力影响右偏形成）共同作用。夏季风强于冬季风，主要影响印度半岛、中南半岛、菲律宾、中国西南地区及海南岛等地，形成热带季风气候，雨热同期，易发生旱涝灾害。"
94,368，439，456，457，462，464，524，545，627，636，638，640,"气温：
时间变化：日变化中，最高值一般在午后2时左右，最低值在日出前后；气温日较差大陆性气候大于海洋性气候，平原（山谷）大于山地（山峰），晴天大于阴天。年变化方面，北半球陆地气温7月最高、1月最低，海洋8月最高、2月最低，且随纬度增高年变化增大。
空间变化：对流层中气温随海拔升高而降低，每升高1000米约下降6°C；水平方向上由低纬向高纬降低，同纬度夏季陆地气温高于海洋，冬季海洋高于陆地。
影响因素：包括纬度位置（决定气温高低，影响等温线走向）、大气环流（盛行西风、极地东风、冬季风、夏季风等对气温影响不同）、比热容（水域比热容大，影响气温季节变化，如7月全球海洋等温线向南凸出）、地形（海拔、地形阻挡、山地背风坡等影响气温）、洋流（暖流增温，寒流降温，影响等温线凸出方向）、其他因素（如城市热岛效应、靠近冬季风源地等）。"
95,458，462，464，469,"降水的形成条件和主要类型：
形成条件：充足水汽（空气过饱和）、冷凝（气温降低）、较多凝结核。
主要降水类型：
1.对流雨：空气受热对流上升形成，强度大、历时短、伴有大风雷电，主要分布在赤道地区。
2.地形雨：暖湿空气遇地形阻挡上升形成，降水量取决于气流性质和地形坡度，分布于暖湿气流迎风坡。
3.锋面雨：冷暖空气相遇，暖气团被抬升形成，强度较小、历时较长、范围广，主要在温带地区。
4.气旋雨（台风雨）：暖湿气流围绕气旋中心旋转上升形成，温带地区常见，台风雨分布于中、低纬大陆东岸，强度较大。
"
96,323，459，460，461，462，464，469，491,"降水的影响因素：
影响因素：
1.大气环流：气流上升（如赤道低压带）、风由低纬吹向高纬（如西风带）、风由海洋吹向陆地（如夏季风）时易降水，而副热带高压带或信风带控制区降水少。
2.海陆位置：近海地区大气水汽含量丰富，降水多。
3.地形：平原利于水汽深入，盆地、谷地地形封闭，高原地势高，水汽难进入；山脉走向与气流方向关系影响水汽深入程度。
4.洋流：暖流增湿，寒流减湿。
5.下垫面：水域面积大则水汽充足，裸地水汽含量少。
6.人类活动：如城市凝结核多，形成雨岛效应。"
97,450，461，463，464，465，466，493，536，639,"主要气候类型：
单一气压带、风带控制的气候类型
气压带、风带季节移动形成的气候类型
季风气候与温带大陆性气候"
98,463，464,"单一气压带、风带控制的气候类型：
1.温带海洋性气候：分布在南北纬40°-60°大陆西岸，全年受西风带控制，终年温和湿润，年降水量700-1000mm。2.热带沙漠气候：位于南北纬20°-30°大陆内部、西岸，受副热带高压带或信风带控制，终年炎热干燥，降水量小于250mm。3.热带雨林气候：分布于南北纬10°之间，终年受赤道低压带控制，终年高温多雨，年降水量2000mm以上。"
99,64，449，463，499,"气压带、风带季节移动形成的气候类型：
1.地中海气候：在南北纬30°-40°大陆西岸，夏季受副热带高压带控制，炎热干燥；冬季受西风带控制，温和多雨，年降水量300-1000mm。
2.热带草原气候：分布在南北纬10°-20°之间，干季受信风带控制，湿季受赤道低压带控制，全年高温，一年分干湿两季，年降水量750-1000mm。"
100,461，465，466，645,"季风气候与温带大陆性气候：
1.热带季风气候：大致在10°N-25°N大陆东岸，受气压带、风带季节移动和海陆热力性质差异影响，终年高温，分旱、雨两季，年降水量1500-2000mm。
2.亚热带季风气候：在南北纬25°-35°大陆东岸，由海陆热力性质差异形成，夏季高温多雨，冬季温和少雨，年降水量800-1500mm。
3.温带季风气候：位于35°N-50°N亚欧大陆东岸，因海陆热力性质差异产生，冬季寒冷干燥（0°C以下），夏季高温多雨，年降水量400-800mm。
4.温带大陆性气候：分布在温带大陆内部，深居内陆受海洋影响小，终年受大陆气团控制，冬季严寒，夏季高温，常年干旱少雨。"
